Player,Team,Matches,Runs,Wickets,Strike Rate,Economy Rate,Catches,Stumpings
Player_400,Rajasthan Royals,7,1016,10,131.03,8.12,4,7
Player_401,Royal Challengers Bangalore,36,1781,50,108.84,5.36,13,7
Player_402,Delhi Capitals,15,1146,26,103.72,7.6,34,0
Player_403,Royal Challengers Bangalore,33,679,56,160.97,6.87,6,17
Player_404,Sunrisers Hyderabad,11,1520,30,111.7,6.18,18,9
Player_405,Royal Challengers Bangalore,34,489,8,112.38,6.27,23,8
Player_406,Rajasthan Royals,40,1254,42,139.82,7.52,18,1
Player_407,Rajasthan Royals,34,221,76,132.23,9.37,28,18
Player_408,Mumbai Indians,47,1023,90,91.05,5.46,46,9
Player_409,Royal Challengers Bangalore,44,146,54,96.6,5.38,33,18
Player_410,Delhi Capitals,27,687,97,105.91,5.62,49,15
Player_411,Delhi Capitals,2,901,92,127.04,11.25,46,3
Player_412,Royal Challengers Bangalore,38,1168,86,116.4,10.47,6,12
Player_413,Chennai Super Kings,15,667,54,87.8,6.59,31,9
Player_414,Sunrisers Hyderabad,27,341,19,168.43,8.24,33,0
Player_415,Mumbai Indians,37,957,64,113.96,11.86,22,16
Player_416,Kolkata Knight Riders,44,1009,34,96.2,5.63,32,19
Player_417,Mumbai Indians,21,1291,19,106.26,9.9,9,8
Player_418,Delhi Capitals,13,765,50,114.18,7.45,1,8
Player_419,Royal Challengers Bangalore,39,1507,77,125.59,9.84,49,19
Player_420,Chennai Super Kings,34,1127,68,105.1,11.88,19,0
Player_421,Royal Challengers Bangalore,11,1185,37,102.29,10.65,12,11
Player_422,Punjab Kings,12,1591,67,105.17,10.03,6,13
Player_423,Punjab Kings,23,333,87,163.2,10.77,37,1
Player_424,Chennai Super Kings,37,129,70,104.57,5.98,17,0
Player_425,Delhi Capitals,36,127,72,173.01,9.15,47,14
Player_426,Punjab Kings,16,1139,55,114.97,11.78,21,9
Player_427,Delhi Capitals,15,40,53,85.22,10.56,38,14
Player_428,Royal Challengers Bangalore,31,595,16,84.72,9.02,46,19
Player_429,Kolkata Knight Riders,1,1322,24,123.86,7.31,18,3
Player_430,Delhi Capitals,35,487,27,96.06,7.07,47,4
Player_431,Rajasthan Royals,47,116,58,168.92,5.99,2,6
Player_432,Punjab Kings,6,767,99,154.25,6.12,45,0
Player_433,Chennai Super Kings,20,1869,39,100.9,5.4,14,1
Player_434,Kolkata Knight Riders,36,1399,62,91.65,9.06,13,18
Player_435,Delhi Capitals,25,536,94,109.53,10.29,33,0
Player_436,Mumbai Indians,33,1067,81,148.57,11.88,10,12
Player_437,Delhi Capitals,45,693,80,147.78,8.48,16,2
Player_438,Punjab Kings,44,327,83,107.42,11.49,3,16
Player_439,Mumbai Indians,31,471,34,140.99,6.01,18,9
Player_440,Chennai Super Kings,6,1920,95,130.67,7.86,24,18
Player_441,Punjab Kings,41,828,61,175.17,8.32,40,16
Player_442,Royal Challengers Bangalore,39,72,38,123.59,11.41,0,18
Player_443,Mumbai Indians,42,1071,6,113.39,5.67,1,12
Player_444,Sunrisers Hyderabad,46,1985,14,81.33,9.34,24,10
Player_445,Sunrisers Hyderabad,34,530,50,100.76,8.81,12,4
Player_446,Kolkata Knight Riders,16,1579,35,156.61,9.21,13,0
Player_447,Punjab Kings,1,1379,43,96.67,9.92,47,17
Player_448,Mumbai Indians,40,1712,5,94.6,5.29,43,10
Player_449,Royal Challengers Bangalore,6,99,36,174.68,6.81,4,8
Player_450,Kolkata Knight Riders,14,1745,65,126.44,8.39,23,3
Player_451,Punjab Kings,14,1129,26,89.34,7.26,20,5
Player_452,Delhi Capitals,12,1785,56,98.44,9.03,16,15
Player_453,Royal Challengers Bangalore,13,1860,19,144.44,11.46,40,7
Player_454,Kolkata Knight Riders,1,1458,79,176.67,5.01,7,8
Player_455,Sunrisers Hyderabad,18,1752,33,121.67,7.9,1,9
Player_456,Mumbai Indians,41,56,81,140.53,7.9,10,3
Player_457,Chennai Super Kings,26,1593,84,156.12,5.98,19,15
Player_458,Mumbai Indians,9,1795,1,121.11,7.4,26,13
Player_459,Punjab Kings,17,881,9,167.29,5.14,15,7
Player_460,Sunrisers Hyderabad,5,179,84,163.98,6.65,15,1
Player_461,Kolkata Knight Riders,25,1773,14,123.68,7.87,17,8
Player_462,Punjab Kings,4,982,93,162.46,7.07,8,17
Player_463,Mumbai Indians,24,1024,91,166.02,9.8,40,13
Player_464,Rajasthan Royals,3,1180,48,170.64,7.16,19,9
Player_465,Punjab Kings,46,130,90,162.85,8.34,20,2
Player_466,Punjab Kings,16,132,56,153.56,7.53,39,15
Player_467,Kolkata Knight Riders,41,1724,71,130.9,6.08,49,9
Player_468,Sunrisers Hyderabad,19,635,27,125.26,5.94,23,6
Player_469,Delhi Capitals,1,1341,8,176.1,5.68,36,3
Player_470,Mumbai Indians,43,1773,52,99.43,11.42,37,12
Player_471,Rajasthan Royals,16,475,53,167.54,9.49,34,11
Player_472,Mumbai Indians,17,928,12,174.73,11.39,35,3
Player_473,Rajasthan Royals,19,138,47,117.52,7.91,14,13
Player_474,Chennai Super Kings,25,1828,70,162.15,7.83,37,10
Player_475,Punjab Kings,25,555,41,147.34,8.31,30,15
Player_476,Rajasthan Royals,48,1532,83,178.46,8.96,47,19
Player_477,Delhi Capitals,17,1095,21,88.03,8.28,38,2
Player_478,Punjab Kings,43,1135,47,138.48,8.07,6,9
Player_479,Rajasthan Royals,13,137,96,92.07,8.42,42,4
Player_480,Mumbai Indians,43,440,4,150.53,7.32,48,17
Player_481,Mumbai Indians,42,1341,64,138.88,9.37,19,1
Player_482,Mumbai Indians,5,1593,91,144.02,10.07,40,6
Player_483,Kolkata Knight Riders,30,335,77,100.89,6.87,31,16
Player_484,Chennai Super Kings,27,96,38,160.52,10.58,42,17
Player_485,Kolkata Knight Riders,45,445,23,135.94,10.79,41,10
Player_486,Royal Challengers Bangalore,40,525,22,110.8,9.6,39,17
Player_487,Royal Challengers Bangalore,15,1987,47,175.94,8.32,15,3
Player_488,Kolkata Knight Riders,10,756,65,114.47,8.02,30,5
Player_489,Kolkata Knight Riders,33,13,33,99.85,5.83,26,15
Player_490,Mumbai Indians,42,589,69,106.35,11.15,33,14
Player_491,Sunrisers Hyderabad,32,35,88,114.73,5.66,32,10
Player_492,Mumbai Indians,42,1663,53,93.29,7.25,10,6
Player_493,Mumbai Indians,6,1437,79,125.47,9.07,6,4
Player_494,Kolkata Knight Riders,42,293,8,101.09,8.15,40,4
Player_495,Sunrisers Hyderabad,40,453,36,141.0,8.03,23,4
Player_496,Royal Challengers Bangalore,37,720,1,97.77,9.33,4,19
Player_497,Delhi Capitals,48,1960,68,113.73,5.6,31,2
Player_498,Delhi Capitals,35,925,65,93.74,7.02,31,18
Player_499,Mumbai Indians,29,573,69,162.4,8.18,47,18
Player_500,Royal Challengers Bangalore,3,98,44,97.83,5.07,44,1
